City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
1,Saint-Augustin,CA,63.52,51.23,-58.65,
7,Nicoya,CR,87.8,10.15,-85.45,Guayacan Real
8,Mkokotoni,TZ,77.0,-5.88,39.25,
9,East London,ZA,66.2,-33.02,27.91,Tu Casa
10,Rikitea,PF,72.25,-23.12,-134.97,Pension Maro'i
11,Port Alfred,ZA,74.62,-33.59,26.89,The Halyards Hotel
12,Vaini,TO,68.0,-21.2,-175.2,Keleti Beach Resort
15,Phek,IN,61.21,25.67,94.5,Prayer Centre
16,Bethel,US,82.0,41.37,-73.41,Courtyard by Marriott Danbury
17,Mahebourg,MU,68.0,-20.41,57.7,Shandrani Beachcomber Resort & Spa
18,Hilo,US,78.8,19.73,-155.09,Hilo Hawaiian Hotel
19,Castro,BR,74.91,-24.79,-50.01,CHACARA BAILLY
20,Marshalltown,US,81.0,42.05,-92.91,Best Western Regency Inn
22,Prestea,GH,74.55,5.43,-2.14,Channel 5
23,Kavieng,PG,82.38,-2.57,150.8,Nusa Island Retreat
24,Torbay,CA,72.0,47.67,-52.73,Gallows Cove
26,Mocuba,MZ,65.57,-16.84,36.99,Phama Lodge
27,Kaseda,JP,77.77,31.42,130.32,Sun Stay Kaseda
29,Masindi,UG,65.37,1.67,31.71,New Court View Hotel
32,Destin,US,91.4,30.39,-86.5,Inn On Destin Harbor
33,Jamestown,US,69.01,42.1,-79.24,Hampton Inn & Suites Jamestown
35,San Quintin,MX,79.45,30.48,-115.95,Old Mill Hotel
36,Faanui,PF,77.56,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
37,Ucar,AZ,69.8,40.52,47.65,Aşura market
39,San Patricio,MX,89.6,19.22,-104.7,Hotel Cabo Blanco
40,Limni,GR,73.0,38.77,23.32,Kaminos Resort
41,Saint-Joseph,RE,69.8,-21.37,55.62,"""Plantation Bed and Breakfast"
42,Merauke,ID,77.04,-8.47,140.33,
44,Vila,PT,79.0,42.03,-8.16,Hotel Castrum Villae
45,Shingu,JP,74.77,33.73,135.98,Shingu UI Hotel
46,Ribeira Grande,PT,75.2,38.52,-28.7,Quinta da Meia Eira
48,Maroantsetra,MG,67.42,-15.43,49.73,La Pagode
50,Erenhot,CN,61.23,43.65,111.98,Erenhot Rurouni Youth Hostel
51,Avarua,CK,77.0,-21.21,-159.78,Paradise Inn
52,Bandarbeyla,SO,75.67,9.49,50.81,REER XOOSHLE GROUP
53,Ambilobe,MG,71.37,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
56,Surovikino,RU,67.69,48.61,42.85,Guest House on Naberezhnaya 92
58,Sibu,MY,77.0,2.3,111.82,RH HOTEL (4 Star)
59,Arraial Do Cabo,BR,91.4,-22.97,-42.03,Pousada Porto Praia
61,Imbituba,BR,62.6,-28.24,-48.67,Praia Hotel Imbituba
62,Jimma,ET,60.04,7.67,36.83,Jimma Central Hotel
63,Hasaki,JP,77.0,35.73,140.83,Inubosaki Kanko Hotel
64,Port Elizabeth,ZA,71.6,-33.92,25.57,39 On Nile Guest House
65,Tura,IN,75.88,25.52,90.22,Hotel RIKMAN Continental
68,Tutoia,BR,82.78,-2.76,-42.27,Pousada Guará's
69,Rancho San Diego,US,91.99,32.75,-116.94,Lamplighter Village
71,Kapaa,US,73.4,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
73,Bengkulu,ID,75.63,-3.8,102.27,Grage Hotel Bengkulu
74,Raga,SS,71.56,8.46,25.68,
77,Atuona,PF,78.94,-9.8,-139.03,Villa Enata
79,Manaure,CO,87.66,11.78,-72.44,Del mar vendra
81,Nantucket,US,78.8,41.28,-70.1,Jared Coffin House
83,Albany,US,75.99,42.6,-73.97,
84,Mackay,AU,64.4,-21.15,149.2,International Lodge Motel
85,Saint-Francois,FR,84.2,46.42,3.91,Manoir Du Bonheur
87,Souillac,MU,68.0,-20.52,57.52,Bils' Villa
90,Xuddur,SO,76.98,4.12,43.89,Banjanay Hotel
91,Butaritari,KI,82.38,3.07,172.79,Isles Sunset Lodge
92,Sabang,ID,82.6,5.89,95.32,Hotel Citra
93,Ciocarlia,RO,62.6,44.1,28.28,
94,Carnarvon,AU,64.4,-24.87,113.63,Hospitality Carnarvon
97,Tagusao,PH,80.65,9.19,117.81,"Shaman's Breath- Beach, Bed & Breakfast"
98,Denpasar,ID,78.8,-8.65,115.22,ASTON Denpasar Hotel & Convention Center
99,Nipawin,CA,62.6,53.37,-104.0,Tobin Lake Motel
101,Samarai,PG,77.45,-10.62,150.67,Nuli Sapi
104,Chuy,UY,60.84,-33.7,-53.46,Nuevo Hotel Plaza
105,Pokhara,NP,71.24,28.23,83.98,Hotel View Point
106,Kieta,PG,78.31,-6.22,155.63,
107,Mabaruma,GY,81.77,8.2,-59.78,
108,Saint George,US,96.01,37.1,-113.58,Best Western Plus Abbey Inn
110,Bathsheba,BB,87.8,13.22,-59.52,Atlantis Hotel
111,Puerto Ayora,EC,77.0,-0.74,-90.35,Finch Bay Galapagos Hotel
112,Lamar,US,84.99,33.67,-95.58,Kings Inn Paris TX
113,Axim,GH,75.67,4.87,-2.24,AXIM BEACH RESORT AND SPA
116,Taoudenni,ML,98.58,22.68,-3.98,
120,Gat,IL,93.0,31.61,34.76,OlusHome
122,Bambanglipuro,ID,76.66,-7.95,110.28,Puri Brata
123,Kafanchan,NG,71.02,9.58,8.3,Metro Guest
124,Altamont,US,82.99,42.21,-121.74,Microtel Inn & Suites by Wyndham Klamath Falls
125,Ameca,MX,80.01,20.55,-104.03,Hotel CATALINA
126,Georgetown,MY,78.8,5.41,100.34,Cititel Penang
128,Gela,IT,78.8,37.08,14.23,B&B Santiago
129,Shache,CN,69.89,38.42,77.24,Delong Hotel
132,Faya,SA,75.2,18.39,42.45,مقبرة ال مجمل
133,Usak,TR,69.06,38.5,29.42,
134,Guerrero Negro,MX,81.59,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
135,Innisfail,AU,66.27,-17.53,146.03,Moondarra Motel
138,Tanout,NE,89.82,14.97,8.89,
139,Skowhegan,US,78.01,44.77,-69.72,Kyes Motel
141,Wajima,JP,79.45,37.4,136.9,Wajiima Onsen Yashio
142,Vanimo,PG,78.3,-2.67,141.3,Vahmoneh Lodge Vanimo
145,Maceio,BR,80.6,-9.67,-35.74,Mercure Maceio Pajucara Hotel
146,Burlington,US,88.0,39.88,-74.64,Delanco Camp
147,Swan River,CA,63.48,52.11,-101.27,Super 8 by Wyndham Swan River MB
148,Nikolskoye,RU,63.0,59.7,30.79,Tourist House - Sablino
149,Pemba,MZ,75.2,-12.97,40.52,Guesthouse Samotina
150,Obera,AR,74.79,-27.49,-55.12,CABAÑAS DORALIA
151,Katsuura,JP,82.4,35.13,140.3,Katsuura Hotel Mikazuki
152,Venado Tuerto,AR,63.0,-33.75,-61.97,La Bianca.
154,Kruisfontein,ZA,69.01,-34.0,24.73,Oyster Bay House Rental
155,Poum,NC,68.9,-20.23,164.02,Gîte kajeon
157,Nalut,LY,92.21,30.33,10.85,
158,Portland,US,77.0,45.52,-122.68,Portland Marriott City Center
159,Abu Kamal,SY,86.65,34.45,40.92,محطة التلفاز
162,Bouillante,GP,86.0,16.13,-61.77,Gîtes Dardanelle
165,Kashi,CN,75.2,39.45,75.98,帕米尔青年旅舍
166,Hobyo,SO,76.93,5.35,48.53,Osmani Hotel
168,Playa Vicente,MX,77.5,17.83,-95.82,"Hotel ""Imperio"""
169,Luziania,BR,86.0,-16.25,-47.95,HOTEL SARON ÁGUAS CLARAS
171,Chapultepec,MX,62.6,19.2,-99.56,Mecánico Automotriz Braulio
173,Matamoros,MX,86.0,25.53,-103.25,Recreativo Sabdy Briseidy
175,Puerto Colombia,CO,77.0,10.99,-74.95,Hotel El Emigrante
176,Alugan,PH,78.37,12.22,125.48,BEMBEM RAIN FEED RESORT
177,Manavalakurichi,IN,84.2,8.13,77.3,Udaya Boys Hostel
179,Vilhena,BR,93.2,-12.74,-60.15,Hotel Mirage
180,Sirnak,TR,74.44,37.52,42.46,Şehr-i Nuh Otel
181,Temirgoyevskaya,RU,79.79,45.11,40.28,
182,Nemuro,JP,62.55,43.32,145.57,Hotel Nemuro Kaiyoutei
183,La Romana,DO,84.2,18.43,-68.97,Casa de Campo Resort and Villas
184,Kavaratti,IN,82.56,10.57,72.64,Hotels in Lakshadweep Islands
186,Yinchuan,CN,73.0,38.47,106.27,JJ Inns - Yinchuan New Moon Square Branch
187,Boyolangu,ID,73.8,-8.12,111.89,Yos ega cv
191,Iquitos,PE,87.8,-3.75,-73.25,Cortez Malaga Techy Caroly
195,Mahanoro,MG,65.19,-19.9,48.8,Hôtel Mon Désir
197,Ponta Do Sol,PT,75.2,32.67,-17.1,Hotel do Campo
199,Inhambane,MZ,69.01,-23.86,35.38,Oceano
200,Zhuhai,CN,84.99,22.28,113.57,珠海粤财假日酒店
202,Port Macquarie,AU,63.0,-31.43,152.92,Rydges Port Macquarie
203,Jumla,NP,60.62,29.27,82.18,Hotel Sundar Rara Karnali
206,Kahului,US,80.6,20.89,-156.47,Maui Seaside Hotel
207,Pak Phanang,TH,81.0,8.35,100.2,Green Park Inn Hotel
208,Itaunja,IN,84.2,27.08,80.92,Shivanand Hotel
210,Tabou,CI,75.96,4.42,-7.35,hotêl doufoulougou
211,Touros,BR,80.6,-5.2,-35.46,INN NEW HORIZON
213,Marsh Harbour,BS,85.6,26.54,-77.06,Abaco Beach Resort
214,Shimoda,JP,72.0,34.67,138.95,Shimoda Tokyu Hotel
215,Naze,JP,80.6,28.37,129.48,奄美ポートタワーホテル
216,Visby,SE,64.0,57.64,18.3,Best Western Solhem Hotel Visby
218,Lompoc,US,71.6,34.64,-120.46,Holiday Inn Express Lompoc
219,Mendoza,AR,60.8,-32.89,-68.83,Hotel Mendoza
220,Monrovia,LR,80.6,6.3,-10.8,Eco-Hotel Hall & Restaurant
221,Rapid Valley,US,82.99,44.06,-103.15,Fairfield Inn & Suites by Marriott Rapid City
222,Anloga,GH,78.8,5.79,0.9,Dey Lodge
224,Jinchang,CN,71.28,38.5,102.17,Mingshihui Jinchang International Hotel
225,Redmond,US,78.01,47.67,-122.12,Seattle Marriott Redmond
226,Anshun,CN,65.05,26.25,105.93,安顺麦吉风格酒店
227,Sartana,UA,80.01,47.17,37.7,Сартана
229,Rozkishne,UA,74.48,48.5,37.59,
230,Bambous Virieux,MU,68.0,-20.34,57.76,Casa Tia Villa
231,Nampula,MZ,71.01,-15.12,39.27,Tacab Residencial
232,Hopkinsville,US,78.01,36.87,-87.49,Rodeway Inn
233,Copiapo,CL,60.8,-27.37,-70.33,Antay Casino Hotel
234,Saint-Philippe,RE,69.8,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
235,Qianjiang,CN,66.47,30.42,112.89,Shell Qianjiang City Qianjiang bus station Hotel
236,Margate,GB,64.0,51.38,1.39,Premier Inn Margate hotel
238,Kirakira,SB,77.45,-10.45,161.92,SanBiz Lodge
240,Carutapera,BR,83.73,-1.2,-46.02,Lidera
242,Hithadhoo,MV,82.6,-0.6,73.08,Scoop Guest House
245,Khash,IR,69.15,28.22,61.22,دفتر پیشخوان دولت جمال زهی (خالد)
246,Dongli,CN,77.0,23.57,116.82,Chenghai Shizhang Donghuaqiao Hostel
248,Bubaque,GW,79.9,11.28,-15.83,Casa Dora
251,Alpena,US,66.2,45.06,-83.43,Big Bear Lodge
252,Vila Velha,BR,82.4,-20.33,-40.29,Hotel Vitória Palace
253,Salinas,US,73.99,36.68,-121.66,Good Nite Inn Salinas Monterey
254,Ridgecrest,US,95.0,35.62,-117.67,SpringHill Suites by Marriott Ridgecrest
256,Gasa,PS,88.0,31.5,34.47,رابطة الفنانين الفلسطينيين
259,Lagoa,PT,71.82,39.05,-27.98,Casa Das Faias
262,Sao Sebastiao,BR,71.55,-23.76,-45.41,Hotel Recanto dos Pássaros
263,Salalah,OM,80.6,17.02,54.09,HAMDAN PLAZA HOTEL
264,Badou,TG,73.45,7.58,0.6,
265,Cabo San Lucas,MX,93.2,22.89,-109.91,Hotel Tesoro Los Cabos
267,Hami,CN,70.18,42.8,93.45,Laoyutang Resort
269,Fortuna,US,62.01,40.6,-124.16,Super 8 by Wyndham Fortuna
270,Biak,ID,76.3,-0.91,122.88,Kost Ariz
271,Lubliniec,PL,66.2,50.67,18.68,Hotel Zamek Lubliniec
272,Cascais,PT,82.99,38.7,-9.42,Hotel Vila Galé Cascais
273,Komsomolskiy,UZ,69.8,40.43,71.72,Ikathouse
275,Tete,MZ,75.2,-16.16,33.59,Zambeze Paraíso Misterioso
276,Chicama,PE,71.98,-7.84,-79.15,Hospedaje Punta Cana PERU
277,Miri,MY,78.8,4.41,114.01,"Mega Hotel, Miri"
278,Belmonte,BR,78.8,-15.86,-38.88,Pousada Monte Carmelo O Pão
279,Xinzhi,CN,72.34,36.5,111.7,Mingyue Hotel
281,Roma,US,73.4,43.21,-75.46,Wingate By Wyndham Rome
282,Hamilton,US,81.0,39.18,-84.53,Six Acres Bed & Breakfast
283,Aksarayskiy,RU,69.01,46.79,48.01,
284,Victoria,HK,84.0,22.29,114.16,Mini Hotel Central
285,Trinidad,BO,91.4,-14.83,-64.9,Hotel Piesta
286,Rabaul,PG,79.83,-4.2,152.17,Rabaul Hotel
287,Marrakesh,MA,96.8,31.63,-8.01,Les Jardins de La Koutoubia
290,Ranong,TH,80.04,9.97,98.63,Tinidee Hotel@Ranong
292,Suleja,NG,72.82,9.18,7.18,Capy Motel
293,Kamaishi,JP,75.18,39.27,141.88,Hotel Route Inn Kamaishi
294,Quixeramobim,BR,93.33,-5.2,-39.29,Hotel Veredas do Sertão
295,Manado,ID,75.2,1.49,124.85,Aryaduta Hotel
296,Vila Franca Do Campo,PT,71.6,37.72,-25.43,Pestana Bahia Praia
297,Bollnas,SE,60.01,61.35,16.39,Grand Hotel
298,Mayo,US,89.01,38.89,-76.51,Resorts Resource Group International
300,Iwanai,JP,72.45,42.97,140.51,いわない高原ホテル
303,Myrtle Beach,US,97.0,33.69,-78.89,Bay View Resort Myrtle Beach
305,Vao,NC,66.22,-22.67,167.48,Hotel Kou-Bugny
306,Lorengau,PG,81.9,-2.02,147.27,Lorengau Harbourside Hotel
309,Tshikapa,CD,82.36,-6.42,20.8,Hôtel Tshia-Muntu de Tshikapa
313,Tecoanapa,MX,85.75,16.52,-98.75,Hotel Manglares
314,Dingle,PH,77.14,11.0,122.67,Camp Pasica
315,Bartow,US,96.01,27.9,-81.84,Holiday Inn Express & Suites Bartow
316,Puerto Cabezas,NI,84.2,14.04,-83.39,Hotel Caribe
317,Marienburg,PL,60.01,54.04,19.03,Hotel Centrum Malbork
320,Santa Rosa,PH,80.6,14.31,121.11,Erlyn’s Sta Rosa City Home
321,Sao Filipe,CV,80.47,14.9,-24.5,Tortuga B&B
322,Le Port,RE,69.8,-20.94,55.29,Villa Maido
323,Sur,OM,80.58,22.57,59.53,Sur Plaza Hotel
324,Namibe,AO,63.97,-15.2,12.15,Hotel Chik Chik Namibe
325,Freeport,US,87.01,40.66,-73.58,The Freeport Inn and Marina
326,Santa Maria Del Oro,MX,81.95,25.93,-105.37,Hotel Palacio Del Sol
327,Honiara,SB,69.8,-9.43,159.95,Heritage Park Hotel
328,West Wendover,US,82.4,40.74,-114.07,"Motel 6 Wendover, UT"
329,Toamasina,MG,66.2,-18.17,49.38,Hotel H1
331,Nouadhibou,MR,78.8,20.93,-17.03,El Medina
332,Saint-Pierre,RE,69.8,-21.34,55.48,Lindsey Hôtel
333,La Tuque,CA,63.36,47.43,-72.78,The Gite du Parc
334,Batticaloa,LK,81.91,7.71,81.69,Grand Star Guest House
338,Quatre Cocos,MU,68.0,-20.21,57.76,Emeraude Beach Attitude Hotel
339,Hervey Bay,AU,61.0,-25.3,152.85,Shelly Bay Resort
341,Rockport,US,93.99,28.02,-97.05,Holiday Inn Express & Suites Rockport - Bay View
342,Byron Bay,AU,62.6,-28.65,153.62,Backpackers Inn on the Beach
343,Poso,ID,77.45,-1.4,120.75,Hotel 77 Poso
346,Hauterive,FR,84.2,46.09,3.45,Aletti Palace Hotel
347,Wau,SS,72.23,7.7,28.0,Universal Gab Hotel
348,Weiser,US,91.0,44.25,-116.97,The Colonial Motel
349,Noumea,NC,62.6,-22.28,166.46,Hôtel Le Lagon
350,Saint-Louis,SN,87.8,16.33,-15.0,
353,Posadas,AR,77.0,-27.37,-55.9,Hotel Posadas
354,Loa Janan,ID,74.41,-0.58,117.09,Asrama Polisi Polsek Loajanan Res Kukar
357,Benguela,AO,70.14,-12.58,13.41,Hotel Praia Morena
358,Cabedelo,BR,82.4,-6.98,-34.83,Lua Mansa Pousada
360,Sechura,PE,74.84,-5.56,-80.82,Hospedaje Costa Bella
361,Piacenza,IT,77.0,45.05,9.7,Best Western Park Hotel
362,Itoman,JP,78.8,26.12,127.67,Southern Beach Hotel & Resort Okinawa
363,Port Blair,IN,82.89,11.67,92.75,Fortune Resort Bay Island
364,Auki,SB,76.51,-8.77,160.7,Auki Motel
366,Burgeo,CA,63.34,47.62,-57.62,Gillett's Motel
368,Cordoba,AR,71.01,-31.41,-64.18,Sheraton Cordoba Hotel
369,Sheridan,US,84.2,44.83,-106.92,Best Western Sheridan Center
371,Cap Malheureux,MU,68.0,-19.98,57.61,Pereybere Hotel & Spa
373,Marystown,CA,70.0,47.17,-55.15,Marystown Hotel & Convention Centre
374,Taltal,CL,61.27,-25.4,-70.48,Residencial Karime
375,Dicabisagan,PH,77.27,17.08,122.42,Nancy Montanes Bernardo
378,Constantine,DZ,73.4,36.37,6.61,Grand Hotel Cirta
381,Arroyo,ES,87.01,41.61,-4.8,Hotel El Jardín de la Abadía
382,Quang Ngai,VN,78.13,15.12,108.8,Central Hotel
384,Bose,IT,73.99,45.46,8.01,Locanda Borgo Antico
389,Sembe,CG,72.54,1.65,14.58,
392,Pierre,US,84.99,44.37,-100.35,Ramkota Hotel
393,Los Llanos De Aridane,ES,77.0,28.66,-17.92,Valle Aridane
394,Machico,PT,75.2,32.7,-16.77,Dom Pedro Madeira
395,Mango,US,97.0,27.98,-82.31,Embassy Suites by Hilton Tampa Brandon
396,Nabire,ID,75.81,-3.37,135.48,Hotel Nusantara Nabire
397,Camacha,PT,75.2,33.08,-16.33,Hotel Porto Santo & Spa
398,De-Kastri,RU,61.97,51.47,140.78,Somon Hotel
399,Inirida,CO,90.7,3.87,-67.92,Fuente del Guania Hotel de Lujo
400,Bereda,ES,78.01,43.27,-7.54,Pazo de Verdes
401,Greenville,US,91.4,35.61,-77.37,Holiday Inn Express Greenville
402,Ixtapa,MX,90.0,20.7,-105.2,Container Inn Puerto Vallarta
403,Yuli,NG,75.07,9.7,10.27,
404,Spirit River,CA,66.2,55.78,-118.84,Motel 49
405,Cayenne,GF,86.0,4.93,-52.33,Hôtel Le Dronmi
407,Corinto,GR,82.99,37.94,22.96,Ephira Hotel
409,Hualahuises,MX,94.55,24.88,-99.67,Quinta Vazquez
410,Omboue,GA,75.9,-1.57,9.26,Hotel Olako
412,Brejo Da Madre De Deus,BR,74.88,-8.15,-36.37,Pousada e Restaurante do Sossego
413,Dwarka,IN,82.36,22.24,68.97,Hotel Narayan Avezika Comfort
414,Mbala,ZM,63.73,-8.84,31.37,Lake Chila Lodge
417,Bowen,AU,60.8,-20.02,148.23,Castle Motor Lodge Motel
418,Buala,SB,79.14,-8.14,159.59,Maringe Lagoon Lodge
419,Martapura,ID,75.2,-3.42,114.85,Montana Hotel Syariah
420,Saint Anthony,US,71.01,45.02,-93.22,Holiday Inn Express Roseville-St. Paul
421,Brigantine,US,89.6,39.41,-74.36,Legacy Vacation Resort Brigantine Beach
425,Labuhan,ID,77.54,-6.88,112.21,bador sepret
426,Itarema,BR,83.12,-2.92,-39.92,Windvillage
427,Fredericksburg,US,91.0,38.3,-77.46,Courtyard by Marriott Fredericksburg Historic District
428,Tottori,JP,74.35,35.5,134.23,Hotel Monarque Tottori
429,Madang,PG,77.99,-5.22,145.8,Comfort Inn Hotel
432,Sayyan,YE,64.85,15.17,44.32,الاستاذة مروى اليوسفي
435,Caravelas,BR,78.48,-17.71,-39.25,Pousada dos Navegantes
437,Popovo,BG,62.6,43.35,26.23,Popovo inn
438,Corrientes,AR,75.99,-27.48,-58.83,Gran Hotel Guaraní
439,Port Hedland,AU,62.6,-20.32,118.57,The Esplanade Hotel
440,Peniche,PT,78.01,39.36,-9.38,Hotel Star inn Peniche
441,Pangkalanbuun,ID,74.95,-2.68,111.62,Grand Kecubung Hotel
442,Panguna,PG,66.74,-6.32,155.48,
443,Payakumbuh,ID,69.33,-0.22,100.63,OYO 3114 Homestay Dalimo
444,Lusambo,CD,77.54,-4.97,23.45,
446,Qingquan,CN,69.06,30.45,115.26,Caiyuan Hotel
447,Nioro,GM,78.51,13.35,-15.75,
448,Port Keats,AU,73.36,-14.25,129.55,TDC Village (Hundred Man Camp)
449,La Palma,US,86.0,33.85,-118.05,La Quinta Inn & Suites by Wyndham Buena Park
450,Kastamonu,TR,63.77,41.5,33.67,
451,Iranshahr,IR,91.4,27.2,60.68,کافی نت دانشگاه
452,Rurrenabaque,BO,87.8,-14.44,-67.53,Casa de Campo
453,Alcacer Do Sal,PT,93.2,38.37,-8.51,Hotel Ordem de Santiago
454,Jardim,BR,94.69,-21.48,-56.14,Hotel Estância
455,Changchun,CN,62.6,43.88,125.32,South Lake Hotel No.1 Building
457,Leshan,CN,74.77,29.56,103.76,Leshan Haiyun International Youth Hostel
458,Moron,AR,64.0,-34.65,-58.62,Hotel Morón
459,Sterling,US,88.0,39.01,-77.43,Hampton Inn & Suites Washington-Dulles International Airport
460,Palmer,US,82.99,42.16,-72.33,Wedgewood Motel
462,Hambantota,LK,81.16,6.12,81.12,Bungalow 63
463,Yumen,CN,63.32,40.28,97.2,
464,Nhulunbuy,AU,69.8,-12.23,136.77,East Arnhem Real Estate
465,Richards Bay,ZA,66.36,-28.78,32.04,BON Hotel Waterfront Richards Bay
466,Port Hawkesbury,CA,81.0,45.62,-61.35,Hearthstone Inn Port Hawkesbury
467,Betera,ES,78.8,39.58,-0.45,Hotel Mas Camarena
470,Healdsburg,US,80.01,38.61,-122.87,Best Western Dry Creek Inn
471,Lingao,CN,80.06,19.91,109.69,Lingao Ditai Inn
474,Gusau,NG,74.14,12.16,6.66,Dr. Salisu Ibrahim
475,Mao,ES,75.2,39.89,4.27,ARTIEM Capri
476,Champerico,GT,87.8,14.3,-91.92,"Hotel y restaurante ""El Diamante"""
477,Singaraja,ID,78.1,-8.11,115.09,Puri Bagus Lovina Resort
478,Crowley,US,91.0,30.21,-92.37,"Motel 6 Crowley, LA"
479,Coahuayana,MX,86.0,18.73,-103.68,Hotel Los Arcos
480,Najran,SA,84.2,17.49,44.13,محمد هادي ال فطيح
481,Praia Da Vitoria,PT,73.99,38.73,-27.07,Hotel Branco I
482,Kalmunai,LK,81.77,7.42,81.82,VS Villa
483,Marsabit,KE,70.93,2.33,37.99,Chicho Hotel
484,Port Shepstone,ZA,66.92,-30.74,30.45,My Den Beachfront B&B And Self-Catering
485,Pochutla,MX,86.0,15.74,-96.47,Hotel Posada San Jose
486,Namatanai,PG,79.59,-3.67,152.43,Namatanai Hotel
488,Sarangani,PH,83.89,5.4,125.46,Ballistic Islet
489,Bandar-E Lengeh,IR,91.4,26.56,54.88,کافی نت پارس
490,Grahamstown,ZA,72.61,-33.3,26.53,Bartholomew's Loft
491,Stoicanesti,RO,71.01,44.18,24.63,
492,Evanston,US,77.0,42.04,-87.69,Hilton Orrington/Evanston
493,Teluknaga,ID,82.99,-6.1,106.64,Bale Ocasa hotel
494,Ahuimanu,US,80.6,21.44,-157.84,Paradise Bay Resort
495,Matay,EG,93.51,28.42,30.78,Nag Aespen
497,Pipri,IN,78.8,19.8,75.53,Sukhana River nilu and rushi home
498,Karratha,AU,70.07,-20.74,116.85,ibis Styles Karratha
499,Tucurui,BR,89.65,-3.77,-49.67,BBB Rooms Centro Tucurui PA
500,Wanning,CN,80.56,18.8,110.4,Paradise Hotel
501,Yele,CM,71.6,10.73,13.59,
504,Uruzgan,AF,60.01,32.83,66.0,
505,Buchanan,LR,80.6,5.88,-10.05,Kamaneahn Hotel Inc
506,Urucui,BR,98.83,-7.23,-44.56,Formula Flat Uruçui
507,Xinyu,CN,66.9,27.8,114.93,Xinyu Beihu Hotel
509,Sabla,NG,82.22,12.75,4.71,
510,Huarmey,PE,67.3,-10.07,-78.15,Hotel Miramar
511,San Juan,AR,65.71,-31.54,-68.54,Hotel Provincial
514,Oriximina,BR,96.46,-1.77,-55.87,Pousada Tia Amélia
517,Daru,PG,76.62,-9.08,143.21,New century hotel
519,Caibarien,CU,89.6,22.52,-79.47,La Nena
522,Zhanakorgan,KZ,67.44,43.91,67.25,"""Ақпалас"" қонақ үйі"
523,Cradock,ZA,75.15,-32.16,25.62,Die Hoekhuis
524,Gorontalo,ID,74.57,0.54,123.06,Maqna Hotel by Prasanthi
525,Belle Fourche,US,78.01,44.67,-103.85,Kings Inn
526,Bilma,NE,98.31,18.69,12.92,Expeditions Ténére voyages
527,Bairiki,KI,82.4,1.33,172.98,Tarawa Boutique Hotel
528,Sassandra,CI,74.89,4.95,-6.08,la terrasse
529,Barcelos,PT,80.01,41.54,-8.62,Hotel Do Terço
530,Lata,PT,82.99,40.16,-8.33,Casa Maquia
531,Cockburn Town,TC,86.0,21.46,-71.14,Osprey Beach Hotel
532,Burgersdorp,ZA,64.15,-31.0,26.33,DeKat Self Catering
533,Marysville,US,75.99,48.05,-122.18,Holiday Inn Express & Suites Marysville
534,Umm Lajj,SA,93.78,25.02,37.27,Moon light Furnished Units
535,Meulaboh,ID,78.39,4.14,96.13,Kost Pria
537,Manhattan,US,88.0,40.78,-73.97,Hotel Pennsylvania
538,Sao Joao Da Barra,BR,86.0,-21.64,-41.05,Pousada Porto De Canoas
539,Solnechnyy,RU,60.37,50.72,136.63,Hotel complex Pastoral
541,Damaturu,NG,80.55,11.75,11.96,Summit Conference Centre
544,Zlobin,HR,71.6,45.29,14.65,Sobe Zlobin
545,Tehri,IN,75.22,30.38,78.48,The Reindeer Resort Kanatal
546,Sinnamary,GF,85.35,5.38,-52.95,ALETHEIA Appartement Sinnamary
547,Colesville,US,89.01,39.08,-77.0,Courtyard by Marriott Silver Spring North/White Oak
550,Garachine,PA,82.18,8.06,-78.36,
552,La Libertad,EC,73.4,-2.23,-80.9,Playa Canela Hotel Boutique
556,Penarroya-Pueblonuevo,ES,93.2,38.3,-5.27,Casa Rural Los Miraderos De Cristina
557,Guaruja,BR,72.0,-23.99,-46.26,Charme Hotel Guarujá
558,Johnstown,US,73.0,40.33,-78.92,Holiday Inn Johnstown-Downtown
559,Pangai,TO,70.25,-19.8,-174.35,Ha'apai Beach Resort
560,Bol,TD,82.22,13.46,14.71,Hotel 3 Etoiles
