City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Airai,-8.93,125.41,56.3,51,21,2.8,few clouds
1,Palmer,42.16,-72.33,75.99,49,20,4.56,few clouds
2,Khatanga,71.97,102.5,40.46,75,0,4.72,clear sky
3,Alofi,-19.06,-169.92,71.6,64,69,14.99,broken clouds
4,Kodiak,57.79,-152.41,53.6,93,90,21.92,light rain
5,Kruisfontein,-34.0,24.73,61.0,79,25,5.99,scattered clouds
6,Pleasanton,37.66,-121.87,82.99,43,1,2.08,haze
7,Buchanan,5.88,-10.05,80.6,83,75,6.93,broken clouds
8,Sao Filipe,14.9,-24.5,78.39,79,77,10.71,broken clouds
9,Puerto Ayora,-0.74,-90.35,71.6,68,40,13.87,scattered clouds
10,Mataura,-46.19,168.86,45.0,72,87,11.01,overcast clouds
11,Castro,-24.79,-50.01,82.33,32,1,10.51,clear sky
12,Kapaa,22.08,-159.32,78.8,74,75,13.87,broken clouds
13,Dikson,73.51,80.55,42.19,80,59,17.36,broken clouds
14,Puerto Colombia,10.99,-74.95,89.6,75,20,4.7,few clouds
15,Tambacounda,13.75,-13.76,87.8,66,75,9.17,broken clouds
16,New Norfolk,-42.78,147.06,50.0,55,100,3.94,overcast clouds
17,Ostrovnoy,68.05,39.51,55.89,76,61,13.8,broken clouds
18,Dhemaji,27.48,94.58,75.79,94,100,4.07,overcast clouds
19,Lompoc,34.64,-120.46,69.8,72,1,3.36,clear sky
20,Jamestown,42.1,-79.24,66.99,77,1,5.82,clear sky
21,Plettenberg Bay,-34.05,23.37,60.28,88,70,5.32,light rain
22,Busselton,-33.65,115.33,55.99,62,100,20.38,light rain
23,Kavaratti,10.57,72.64,81.91,78,100,28.74,moderate rain
24,Kapit,2.02,112.93,73.87,94,100,1.86,light rain
25,Hithadhoo,-0.6,73.08,82.18,76,92,10.47,overcast clouds
26,Hobart,-42.88,147.33,50.0,76,100,5.82,overcast clouds
27,Esperance,-33.87,121.9,59.0,82,90,12.75,overcast clouds
28,Great Falls,47.5,-111.3,64.0,54,1,4.7,clear sky
29,Longyearbyen,78.22,15.64,42.8,87,75,6.93,broken clouds
30,Xai-Xai,-25.05,33.64,65.91,73,50,6.38,scattered clouds
31,Rikitea,-23.12,-134.97,72.77,82,4,15.97,clear sky
32,Arraial Do Cabo,-22.97,-42.03,84.2,69,98,16.11,overcast clouds
33,Ketchikan,55.34,-131.65,55.4,100,90,4.7,light rain
34,Saraland,30.82,-88.07,84.2,58,1,6.93,clear sky
35,Port Elizabeth,-33.92,25.57,61.0,79,74,5.99,broken clouds
36,Vao,-22.67,167.48,70.7,77,100,15.77,overcast clouds
37,Meulaboh,4.14,96.13,77.22,81,100,4.74,overcast clouds
38,Noumea,-22.28,166.46,72.0,82,100,8.9,overcast clouds
39,Sucua,-2.47,-78.17,71.6,78,20,3.36,few clouds
40,Cherskiy,68.75,161.3,41.16,67,92,13.31,overcast clouds
41,Haines Junction,60.75,-137.51,41.41,76,0,0.13,clear sky
42,Tigil,57.8,158.67,46.62,93,100,10.27,light rain
43,Saint-Philippe,-21.36,55.77,69.8,83,22,5.82,few clouds
44,Avarua,-21.21,-159.78,69.8,64,61,9.17,broken clouds
45,Nikolskoye,59.7,30.79,62.6,67,40,6.71,scattered clouds
46,Yellowknife,62.46,-114.35,43.0,75,75,6.93,broken clouds
47,Chokurdakh,70.63,147.92,38.17,77,22,6.42,few clouds
48,Xudat,41.63,48.68,75.6,66,0,5.44,clear sky
49,East London,-33.02,27.91,59.0,93,40,3.36,light rain
50,Chuy,-33.7,-53.46,57.76,68,0,12.55,clear sky
51,Banjar,-8.19,114.97,78.8,100,40,10.29,scattered clouds
52,Kem,64.96,34.58,57.9,74,99,5.7,overcast clouds
53,Ginir,7.13,40.7,64.85,76,24,8.37,light rain
54,Ribeira Grande,38.52,-28.7,73.4,53,40,19.46,scattered clouds
55,Asau,46.43,26.4,72.0,66,0,1.41,clear sky
56,Butaritari,3.07,172.79,83.03,71,100,18.66,overcast clouds
57,Oksfjord,70.24,22.35,52.0,87,75,2.24,light intensity drizzle
58,Cayenne,4.93,-52.33,91.4,59,0,6.93,clear sky
59,Vila Velha,-20.33,-40.29,81.0,65,20,14.99,few clouds
60,Juneau,58.3,-134.42,46.99,93,40,3.36,fog
61,Yelatma,54.97,41.75,62.96,65,31,4.61,scattered clouds
62,Nelson Bay,-32.72,152.15,55.0,93,0,8.3,clear sky
63,Tiksi,71.69,128.87,42.55,90,100,6.6,overcast clouds
64,Nuevo Progreso,23.17,-97.95,75.99,72,100,1.99,light rain
65,Upernavik,72.79,-56.15,36.52,78,98,10.02,overcast clouds
66,Thompson,55.74,-97.86,41.0,93,90,12.75,light rain
67,Kloulklubed,7.04,134.26,77.0,94,75,3.36,broken clouds
68,Ondjiva,-17.07,15.73,93.2,13,0,6.93,clear sky
69,Punta Arenas,-53.15,-70.92,42.8,81,75,13.87,broken clouds
70,Pangnirtung,66.15,-65.71,40.98,68,54,4.7,broken clouds
71,Chokwe,-24.53,32.98,67.98,64,67,6.26,broken clouds
72,Vaini,-21.2,-175.2,69.8,73,75,10.29,broken clouds
73,Albany,42.6,-73.97,73.0,52,28,2.51,scattered clouds
74,Eureka,40.8,-124.16,59.0,100,0,5.17,clear sky
75,Ushuaia,-54.8,-68.3,42.8,75,40,19.46,scattered clouds
76,Radstadt,47.38,13.45,62.01,93,75,3.36,light rain
77,Doljo,9.59,123.73,84.51,73,80,1.16,broken clouds
78,Bilibino,68.05,166.44,29.73,94,0,3.24,clear sky
79,Lisala,2.15,21.52,77.47,82,100,2.17,overcast clouds
80,Ilulissat,69.22,-51.1,35.6,93,98,6.93,overcast clouds
81,Adrar,20.5,-10.07,97.79,28,73,10.65,broken clouds
82,Mar Del Plata,-38.0,-57.56,48.2,66,75,6.93,broken clouds
83,Begoro,6.39,-0.38,78.87,71,62,4.38,broken clouds
84,Muros,42.78,-9.06,75.0,56,0,13.87,clear sky
85,Hermanus,-34.42,19.23,63.0,67,16,5.01,few clouds
86,Abha,18.22,42.51,82.4,14,20,10.29,few clouds
87,Bluff,-46.6,168.33,45.0,72,76,11.01,broken clouds
88,Inhambane,-23.86,35.38,73.4,64,40,2.24,scattered clouds
89,Tasiilaq,65.61,-37.64,37.4,93,100,8.05,overcast clouds
90,Yarim,14.3,44.38,63.41,50,48,4.97,scattered clouds
91,Moussoro,13.64,16.49,82.0,68,95,9.71,overcast clouds
92,Newtonmore,57.07,-4.12,61.0,48,20,8.05,few clouds
93,Dukat,62.55,155.55,37.81,93,100,7.31,light rain
94,Buala,-8.14,159.59,80.19,81,35,6.42,light rain
95,Aneby,57.84,14.81,57.2,71,90,14.99,overcast clouds
96,Belaya Gora,68.53,146.42,45.39,79,100,4.54,light rain
97,Lewistown,40.6,-77.57,75.2,53,1,5.82,clear sky
98,Saint George,37.1,-113.58,78.8,14,1,3.36,clear sky
99,Pevek,69.7,170.31,38.73,77,0,16.51,clear sky
100,Cape Town,-33.93,18.42,68.0,49,2,10.29,clear sky
101,Lazaro Cardenas,17.96,-102.2,83.34,72,91,3.06,overcast clouds
102,Biak,-0.91,122.88,76.78,81,70,7.65,broken clouds
103,Launceston,-41.45,147.17,46.99,93,100,11.41,light rain
104,Balkanabat,39.51,54.37,87.53,13,0,20.96,clear sky
105,Guerrero,17.67,-100.0,76.8,64,60,3.11,broken clouds
106,Torbay,47.67,-52.73,71.01,37,40,6.93,scattered clouds
107,Severo-Kurilsk,50.68,156.12,54.23,92,100,4.7,overcast clouds
108,Saint-Joseph,-21.37,55.62,69.8,83,31,5.82,scattered clouds
109,Aklavik,68.22,-135.01,39.2,80,75,4.7,broken clouds
110,Santa Cruz,-17.8,-63.17,86.0,48,75,10.29,smoke
111,Bengkulu,-3.8,102.27,77.07,88,90,5.39,overcast clouds
112,Port Alfred,-33.59,26.89,62.76,82,88,12.48,overcast clouds
113,Beloha,-25.17,45.05,64.92,67,0,16.93,clear sky
114,Dingle,11.0,122.67,78.04,89,86,3.02,overcast clouds
115,Karpathos,35.51,27.21,78.8,61,0,24.16,clear sky
116,Gizo,-8.1,156.84,82.11,75,17,6.87,moderate rain
117,Muslyumovo,55.3,53.19,54.75,67,59,1.54,broken clouds
118,Bredasdorp,-34.53,20.04,62.6,55,36,13.87,scattered clouds
119,Sars,56.55,57.14,49.86,93,8,5.44,clear sky
120,Lindi,-10.0,39.72,80.6,44,20,11.41,few clouds
121,Constitucion,-35.33,-72.42,59.18,54,0,7.7,clear sky
122,Ponta Do Sol,32.67,-17.1,77.0,69,20,6.93,few clouds
123,Kota Kinabalu,5.97,116.07,77.0,94,20,2.24,few clouds
124,Alyangula,-13.85,136.42,66.2,93,2,8.77,clear sky
125,Guerrero Negro,27.98,-114.06,87.17,46,0,5.12,clear sky
126,Hilo,19.73,-155.09,73.4,73,90,4.7,overcast clouds
127,Karratha,-20.74,116.85,69.64,76,0,8.7,clear sky
128,Kaniama,-7.57,24.18,84.24,23,95,2.46,overcast clouds
129,North Bend,43.41,-124.22,59.0,100,1,6.93,clear sky
130,Udachnyy,66.42,112.4,37.4,93,22,6.71,few clouds
131,Waipawa,-41.41,175.52,51.8,81,98,23.04,overcast clouds
132,Touros,-5.2,-35.46,86.0,51,75,11.41,broken clouds
133,Sneek,53.03,5.66,57.99,91,88,1.99,light rain
134,Baruun-Urt,46.68,113.28,54.43,81,0,6.26,clear sky
135,Leningradskiy,69.38,178.42,35.33,86,6,7.05,clear sky
136,Barrow,71.29,-156.79,37.4,93,90,8.05,light rain
137,Redmond,47.67,-122.12,60.01,94,0,2.98,clear sky
138,Solano,38.23,-121.95,86.0,60,1,5.82,clear sky
139,Tuktoyaktuk,69.45,-133.04,37.4,74,90,4.7,overcast clouds
140,Lima,-12.04,-77.03,60.8,77,90,5.82,overcast clouds
141,Spencer,43.14,-95.14,82.0,61,1,14.99,clear sky
142,Katsuura,35.13,140.3,78.8,94,75,5.82,broken clouds
143,Rawson,-43.3,-65.1,58.35,36,0,10.65,clear sky
144,Nanortalik,60.14,-45.24,45.43,93,100,13.02,light rain
145,Keita,14.76,5.77,84.2,62,20,4.7,few clouds
146,Nalut,30.33,10.85,99.09,13,46,12.24,scattered clouds
147,Salalah,17.02,54.09,80.6,83,40,5.82,scattered clouds
148,Mount Gambier,-37.83,140.77,55.4,58,5,11.41,clear sky
149,Kirakira,-10.45,161.92,78.19,85,96,11.27,overcast clouds
150,Almaznyy,48.04,40.05,73.4,40,20,13.42,light rain
151,Rio Grande,-32.03,-52.1,60.01,84,100,8.01,overcast clouds
152,Codrington,-38.27,141.97,56.37,64,35,16.24,scattered clouds
153,Carnarvon,-24.87,113.63,66.2,82,100,5.82,overcast clouds
154,Saskylakh,71.92,114.08,40.86,88,55,6.98,broken clouds
155,Qaanaaq,77.48,-69.36,29.82,83,14,2.62,few clouds
156,Ust-Kut,56.79,105.77,42.98,87,51,0.94,broken clouds
157,Itaituba,-4.28,-55.98,105.94,21,40,2.95,scattered clouds
158,Pocatello,42.87,-112.45,73.99,28,1,12.75,haze
159,Dzaoudzi,-12.79,45.27,77.0,73,75,6.93,broken clouds
160,Cidreira,-30.18,-50.21,60.48,98,100,15.21,moderate rain
161,Ancud,-41.87,-73.82,48.0,96,0,1.99,clear sky
162,Homer,59.64,-151.55,53.01,71,90,6.73,overcast clouds
163,Ghanzi,-21.57,21.78,78.37,17,2,8.77,clear sky
164,Santa Cruz Cabralia,-16.28,-39.02,78.8,69,75,11.41,broken clouds
165,Sioux Lookout,50.1,-91.92,53.6,93,90,5.82,overcast clouds
166,Makasar,-5.14,119.42,75.2,73,20,2.24,few clouds
167,Sobral,-3.69,-40.35,96.82,23,1,8.39,clear sky
168,Souillac,-20.52,57.52,71.6,73,40,8.05,scattered clouds
169,Pilar,-9.6,-35.96,82.4,54,40,14.99,scattered clouds
170,Mahon,39.89,4.27,78.8,61,20,16.11,few clouds
171,Hambantota,6.12,81.12,75.2,100,90,4.7,overcast clouds
172,Malinovoye Ozero,51.68,79.78,49.12,51,61,5.84,broken clouds
173,Gallup,35.53,-108.74,66.2,32,1,9.6,clear sky
174,San Patricio,19.22,-104.7,86.0,79,40,6.93,scattered clouds
175,Tuatapere,-46.13,167.68,45.0,72,23,11.01,few clouds
176,Chapais,49.78,-74.85,53.6,76,90,8.05,overcast clouds
177,Teguldet,57.31,88.17,43.56,93,96,3.67,overcast clouds
178,Saldanha,-33.01,17.94,66.2,52,12,9.17,few clouds
179,Quatre Cocos,-20.21,57.76,73.0,73,40,8.05,scattered clouds
180,Camamu,-13.94,-39.1,81.16,61,20,9.13,few clouds
181,Husavik,66.04,-17.34,53.6,76,75,19.46,light rain
182,Jati,24.35,68.27,84.43,74,0,12.5,clear sky
183,Bandarbeyla,9.49,50.81,76.78,80,19,30.6,few clouds
184,Camocim,-2.9,-40.84,91.02,37,5,12.46,clear sky
185,Kristiinankaupunki,62.27,21.38,57.36,80,70,8.43,broken clouds
186,Kangalassy,62.35,129.96,48.2,81,40,8.95,scattered clouds
187,Jalu,29.03,21.55,92.86,21,0,10.69,clear sky
188,Charlestown,-32.95,151.67,61.0,76,0,1.01,clear sky
189,Isla Mujeres,21.23,-86.73,86.0,74,75,9.17,broken clouds
190,Melilla,35.29,-2.94,80.6,69,40,8.05,scattered clouds
191,Clyde River,70.47,-68.59,41.0,56,40,24.16,scattered clouds
192,San Andres,12.58,-81.7,87.8,74,40,5.82,scattered clouds
193,Rio Gallegos,-51.62,-69.22,42.8,60,75,8.05,light rain
194,Saint-Augustin,51.23,-58.65,64.92,52,5,16.37,clear sky
195,Cabo San Lucas,22.89,-109.91,82.99,88,75,4.7,broken clouds
196,Ngunguru,-35.62,174.5,55.99,3,99,5.01,overcast clouds
197,Vardo,70.37,31.11,55.4,76,48,11.41,scattered clouds
198,Shu,43.6,73.76,70.0,51,91,4.0,overcast clouds
199,Kiama,-34.68,150.87,59.0,72,4,1.99,clear sky
200,Champerico,14.3,-91.92,82.4,74,75,4.7,broken clouds
201,Crotone,39.09,17.12,82.4,48,5,12.75,clear sky
202,Bathsheba,13.22,-59.52,87.8,66,40,13.87,scattered clouds
203,Namatanai,-3.67,152.43,79.52,78,99,5.5,overcast clouds
204,Vilyuysk,63.76,121.62,43.75,95,48,5.3,scattered clouds
205,Porlamar,10.96,-63.85,95.0,53,0,13.87,clear sky
206,Korla,41.76,86.15,79.18,21,94,2.04,overcast clouds
207,Banyo,6.75,11.82,70.03,90,100,2.8,moderate rain
208,Misratah,32.38,15.09,82.47,68,0,18.88,clear sky
209,Faanui,-16.48,-151.75,77.56,77,69,8.21,light rain
210,Bahia Blanca,-38.72,-62.27,59.4,39,2,3.27,clear sky
211,Lorengau,-2.02,147.27,81.75,81,8,10.74,clear sky
212,Half Moon Bay,37.46,-122.43,78.01,49,5,3.96,clear sky
213,Bayan,46.08,127.4,60.64,92,74,3.47,broken clouds
214,Kutum,14.2,24.67,86.86,33,39,9.66,scattered clouds
215,Kavieng,-2.57,150.8,82.83,77,5,12.55,clear sky
216,Odesskoye,54.21,72.97,47.1,77,99,5.08,overcast clouds
217,Prince Rupert,54.32,-130.32,59.0,100,90,3.36,light rain
218,Kolondieba,11.09,-6.89,81.16,77,82,4.14,light rain
219,Fortuna,40.6,-124.16,62.6,72,75,11.41,broken clouds
220,Pisco,-13.7,-76.22,63.0,82,90,6.93,overcast clouds
221,Berlevag,70.86,29.09,55.4,71,50,17.22,scattered clouds
222,Flinders,-34.58,150.86,59.0,82,8,1.01,clear sky
223,Winnemucca,40.97,-117.74,59.0,30,1,3.36,clear sky
224,Almansa,38.87,-1.1,86.0,52,58,3.0,broken clouds
225,Oranjemund,-28.55,16.43,60.37,69,0,21.97,clear sky
226,Merritt Island,28.54,-80.67,90.0,79,75,6.93,broken clouds
227,Leh,34.17,77.58,60.26,34,35,5.84,scattered clouds
228,Longfeng,46.55,125.12,63.25,85,3,3.04,clear sky
229,Hervey Bay,-25.3,152.85,64.0,89,1,3.0,clear sky
230,Lavrentiya,65.58,-171.0,38.7,85,100,7.49,overcast clouds
231,Atuona,-9.8,-139.03,78.49,75,8,21.63,light rain
232,Barcelos,41.54,-8.62,91.0,42,0,9.17,clear sky
233,Koshurnikovo,54.17,93.3,44.83,80,96,3.49,overcast clouds
234,Gavrilovka Vtoraya,52.88,42.77,67.59,38,6,5.1,clear sky
235,Magadan,59.57,150.8,46.36,82,100,13.56,overcast clouds
236,Slanic-Moldova,46.2,26.43,81.0,44,0,4.7,clear sky
237,Margate,51.38,1.39,64.99,60,37,1.01,scattered clouds
238,Stykkisholmur,65.08,-22.73,49.87,92,100,9.71,moderate rain
239,Tiznit,29.58,-9.5,86.5,37,0,6.67,clear sky
240,Westport,41.14,-73.36,77.0,56,40,6.93,scattered clouds
241,Golden,39.76,-105.22,88.0,12,0,3.0,clear sky
242,Dangriga,16.97,-88.23,87.01,79,75,11.41,broken clouds
243,Kualakapuas,-3.01,114.39,78.8,88,90,3.36,overcast clouds
244,Bambous Virieux,-20.34,57.76,73.0,73,40,8.05,scattered clouds
245,Saint Anthony,45.02,-93.22,73.99,69,1,16.11,clear sky
246,Arlit,18.74,7.39,102.65,13,0,7.67,clear sky
247,Listvyanka,51.85,104.87,44.6,100,0,6.71,clear sky
248,Marilia,-22.21,-49.95,88.38,22,99,7.0,overcast clouds
249,Provideniya,64.38,-173.3,40.32,82,100,8.88,overcast clouds
250,Baykit,61.67,96.37,44.06,77,3,1.88,clear sky
251,Erenhot,43.65,111.98,69.51,48,69,10.65,broken clouds
252,Ulladulla,-35.35,150.47,48.2,93,0,4.7,clear sky
253,Atambua,-9.11,124.89,67.96,85,37,4.88,scattered clouds
254,Komsomolskiy,40.43,71.72,75.2,25,74,6.93,broken clouds
255,Vigrestad,58.57,5.7,57.0,83,56,11.01,broken clouds
256,Meadow Lake,34.8,-106.54,80.01,40,20,6.93,few clouds
257,Martapura,-3.42,114.85,78.8,88,90,3.36,moderate rain
258,Oktyabrskiy,54.48,53.47,53.85,71,97,1.54,overcast clouds
259,Betsiamites,48.94,-68.65,59.0,67,75,13.87,broken clouds
260,Raga,8.46,25.68,75.99,90,23,4.72,moderate rain
261,Bay Roberts,47.6,-53.26,71.01,50,19,3.62,few clouds
262,Walvis Bay,-22.96,14.51,64.4,59,0,12.75,clear sky
263,Bethel,41.37,-73.41,75.0,56,40,6.58,scattered clouds
264,Bandar-E Lengeh,26.56,54.88,91.4,59,0,6.93,clear sky
265,Hofn,64.25,-15.21,50.0,93,90,6.93,light intensity drizzle rain
266,Qaqortoq,60.72,-46.03,46.4,87,75,3.36,moderate rain
267,Mbini,1.57,9.61,80.6,83,40,8.05,scattered clouds
268,Kantang,7.41,99.52,79.07,79,100,2.75,overcast clouds
269,Broken Hill,-31.95,141.43,57.2,35,6,9.17,clear sky
270,Port Lincoln,-34.73,135.87,67.32,30,24,23.2,few clouds
271,Mayumba,-3.43,10.66,75.87,82,59,11.95,broken clouds
272,Goderich,43.75,-81.72,66.0,92,58,3.0,broken clouds
273,San Quintin,30.48,-115.95,90.5,30,0,4.14,clear sky
274,Waingapu,-9.66,120.26,74.39,82,34,5.12,scattered clouds
275,Santiago Del Estero,-27.8,-64.26,65.61,49,99,11.1,overcast clouds
276,Rocha,-34.48,-54.33,56.48,62,0,10.98,clear sky
277,Winsum,53.33,6.52,62.01,93,20,9.17,few clouds
278,Cockburn Town,21.46,-71.14,86.0,70,40,16.11,scattered clouds
279,Ayaviri,-14.89,-70.59,60.67,32,57,3.91,broken clouds
280,Yeniseysk,58.45,92.17,43.86,92,54,4.36,broken clouds
281,Aswan,24.09,32.91,106.7,11,21,9.37,few clouds
282,Svelgen,61.77,5.3,55.99,82,75,11.41,shower rain
283,Vostok,46.49,135.88,56.53,89,100,2.82,overcast clouds
284,Tanout,14.97,8.89,90.91,42,49,12.73,scattered clouds
285,Bambanglipuro,-7.95,110.28,76.8,83,100,5.73,overcast clouds
286,Mahebourg,-20.41,57.7,71.6,73,40,8.05,scattered clouds
287,Chyhyryn,49.08,32.66,75.88,43,20,2.39,few clouds
288,Maracacume,-2.04,-45.96,92.91,44,10,6.22,clear sky
289,Delta,5.5,6.0,79.68,77,96,7.16,overcast clouds
290,Nassau,40.75,-73.58,80.01,57,1,6.93,clear sky
291,Gewane,10.17,40.65,93.34,28,0,3.06,clear sky
292,Viljoenskroon,-27.21,26.95,75.0,39,99,2.37,overcast clouds
293,Dakar,14.69,-17.44,80.6,83,75,6.93,moderate rain
294,Buraydah,26.33,43.98,104.0,15,0,10.29,clear sky
295,Ahuimanu,21.44,-157.84,78.8,69,75,12.75,broken clouds
296,Gushi,34.64,109.58,75.45,51,0,1.25,clear sky
297,Kawalu,-7.38,108.21,69.66,89,77,0.25,broken clouds
298,College,64.86,-147.8,39.0,93,20,3.36,fog
299,Minab,27.15,57.08,91.4,70,0,6.93,clear sky
300,Broome,42.25,-75.83,66.0,72,75,4.7,broken clouds
301,Beringovskiy,63.05,179.32,44.96,83,95,4.25,overcast clouds
302,Balabac,7.99,117.06,82.98,71,65,1.95,broken clouds
303,Alice Springs,-23.7,133.88,66.2,20,0,6.93,clear sky
304,Hit,33.64,42.83,98.85,9,0,8.41,clear sky
305,Yanliang,34.66,109.23,78.01,94,0,2.24,light rain
306,Pahrump,36.21,-115.98,89.01,16,0,4.74,clear sky
307,Amantea,39.13,16.07,89.01,57,0,12.75,clear sky
308,Sibolga,1.74,98.78,77.25,80,49,3.98,moderate rain
309,Mahanoro,-19.9,48.8,66.15,83,1,8.21,clear sky
310,Ponta Delgada,37.73,-25.67,71.6,64,75,18.34,light intensity shower rain
311,Iqaluit,63.75,-68.51,48.2,57,75,10.29,broken clouds
312,Nemuro,43.32,145.57,67.01,98,96,10.63,overcast clouds
313,Lugovoy,42.95,72.76,60.62,32,10,8.12,clear sky
314,Cap-Aux-Meules,47.38,-61.86,66.2,59,20,17.22,few clouds
315,Vaitape,-16.52,-151.75,78.39,75,68,8.19,light rain
316,Palana,59.12,159.97,44.85,75,97,6.58,overcast clouds
317,Lundazi,-12.29,33.18,68.67,43,42,11.52,scattered clouds
318,Baherden,38.44,57.43,82.2,15,0,11.88,clear sky
319,Krasnoselkup,65.7,82.47,46.89,82,100,8.59,overcast clouds
320,Mahajanga,-15.72,46.32,77.0,69,20,6.93,few clouds
321,Lokachi,50.74,24.65,66.0,98,95,5.84,overcast clouds
322,Bequimao,-2.45,-44.78,87.8,62,75,11.41,broken clouds
323,Rudnogorsk,57.26,103.75,43.34,84,25,1.99,scattered clouds
324,Ocos,14.51,-92.19,82.4,88,75,5.82,broken clouds
325,Kupang,-10.17,123.58,72.99,79,0,8.3,clear sky
326,Camacha,33.08,-16.33,77.0,69,40,11.41,scattered clouds
327,Lebu,-37.62,-73.65,53.62,69,0,11.68,clear sky
328,Shetpe,44.17,52.12,79.05,17,62,17.27,broken clouds
329,Narkanda,31.25,77.46,53.64,98,8,2.39,clear sky
330,Solnechnyy,50.72,136.63,59.95,86,80,3.13,broken clouds
331,Freehold,40.26,-74.27,81.0,57,1,5.82,clear sky
332,Concepcion,-36.83,-73.05,55.4,66,52,9.17,broken clouds
333,Zarechnyy,53.2,45.19,73.99,28,0,4.83,clear sky
334,Srednekolymsk,67.45,153.68,51.1,64,100,2.1,overcast clouds
335,South Venice,27.05,-82.42,88.0,66,75,6.93,broken clouds
336,Ilam,26.92,87.92,80.6,88,90,2.24,mist
337,Wukari,7.85,9.78,81.19,81,88,5.32,light rain
338,Charters Towers,-20.1,146.27,60.06,93,0,8.61,clear sky
339,Caravelas,-17.71,-39.25,77.9,73,34,9.84,scattered clouds
340,Isangel,-19.55,169.27,70.27,82,67,11.72,broken clouds
341,Pervomayskoye,43.92,46.71,74.95,60,76,9.84,broken clouds
342,Kaitangata,-46.28,169.85,44.01,76,36,3.0,scattered clouds
343,Umm Kaddadah,13.6,26.69,95.32,27,73,9.75,broken clouds
