City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hermanus,ZA,2020-09-04 18:36:38,-34.42,19.23,57.0,80,1,13.42
1,Saint-Augustin,CA,2020-09-04 18:36:38,51.23,-58.65,63.52,93,100,19.8
2,Pevek,RU,2020-09-04 18:36:38,69.7,170.31,34.75,88,86,4.61
3,Wonthaggi,AU,2020-09-04 18:36:38,-38.6,145.59,52.0,87,10,15.64
4,Provideniya,RU,2020-09-04 18:36:39,64.38,-173.3,41.05,69,10,3.22
5,Nome,US,2020-09-04 18:36:29,64.5,-165.41,43.0,87,90,4.7
6,Busselton,AU,2020-09-04 18:36:39,-33.65,115.33,57.99,87,93,11.72
7,Nicoya,CR,2020-09-04 18:36:39,10.15,-85.45,87.8,66,75,6.93
8,Mkokotoni,TZ,2020-09-04 18:36:39,-5.88,39.25,77.0,83,20,12.75
9,East London,ZA,2020-09-04 18:36:40,-33.02,27.91,66.2,82,0,11.41
10,Rikitea,PF,2020-09-04 18:36:40,-23.12,-134.97,72.25,82,17,14.16
11,Port Alfred,ZA,2020-09-04 18:36:40,-33.59,26.89,74.62,52,0,18.48
12,Vaini,TO,2020-09-04 18:36:40,-21.2,-175.2,68.0,72,40,12.75
13,Mount Gambier,AU,2020-09-04 18:36:41,-37.83,140.77,42.8,93,2,8.05
14,Parabel,RU,2020-09-04 18:36:42,58.7,81.48,46.47,95,99,3.06
15,Phek,IN,2020-09-04 18:36:42,25.67,94.5,61.21,100,83,0.45
16,Bethel,US,2020-09-04 18:32:09,41.37,-73.41,82.0,54,40,11.41
17,Mahebourg,MU,2020-09-04 18:36:43,-20.41,57.7,68.0,72,75,14.99
18,Hilo,US,2020-09-04 18:36:43,19.73,-155.09,78.8,65,90,5.82
19,Castro,BR,2020-09-04 18:36:43,-24.79,-50.01,74.91,54,94,3.71
20,Marshalltown,US,2020-09-04 18:36:44,42.05,-92.91,81.0,31,75,11.41
21,Codrington,AU,2020-09-04 18:36:44,-38.27,141.97,45.03,90,0,7.72
22,Prestea,GH,2020-09-04 18:36:54,5.43,-2.14,74.55,83,22,5.41
23,Kavieng,PG,2020-09-04 18:36:54,-2.57,150.8,82.38,75,100,6.02
24,Torbay,CA,2020-09-04 18:35:21,47.67,-52.73,72.0,77,75,23.04
25,Barrow,US,2020-09-04 18:36:55,71.29,-156.79,39.2,86,90,4.9
26,Mocuba,MZ,2020-09-04 18:36:56,-16.84,36.99,65.57,80,6,4.61
27,Kaseda,JP,2020-09-04 18:36:56,31.42,130.32,77.77,84,97,9.44
28,Punta Arenas,CL,2020-09-04 18:32:12,-53.15,-70.92,42.8,81,75,8.05
29,Masindi,UG,2020-09-04 18:36:57,1.67,31.71,65.37,93,49,3.04
30,Kvarkeno,RU,2020-09-04 18:36:57,52.08,59.73,51.39,58,66,4.65
31,Butka,RU,2020-09-04 18:36:57,56.72,63.79,44.38,86,70,5.55
32,Destin,US,2020-09-04 18:36:36,30.39,-86.5,91.4,70,1,8.05
33,Jamestown,US,2020-09-04 18:36:57,42.1,-79.24,69.01,52,40,13.87
34,Ushuaia,AR,2020-09-04 18:34:21,-54.8,-68.3,41.0,75,75,3.36
35,San Quintin,MX,2020-09-04 18:36:59,30.48,-115.95,79.45,59,4,11.05
36,Faanui,PF,2020-09-04 18:37:00,-16.48,-151.75,77.56,80,1,20.45
37,Ucar,AZ,2020-09-04 18:37:00,40.52,47.65,69.8,73,0,4.7
38,Bredasdorp,ZA,2020-09-04 18:37:00,-34.53,20.04,57.2,76,0,8.05
39,San Patricio,MX,2020-09-04 18:37:00,19.22,-104.7,89.6,75,40,11.41
40,Limni,GR,2020-09-04 18:37:01,38.77,23.32,73.0,48,0,3.0
41,Saint-Joseph,RE,2020-09-04 18:37:01,-21.37,55.62,69.8,73,75,10.29
42,Merauke,ID,2020-09-04 18:37:01,-8.47,140.33,77.04,79,51,16.6
43,Lebu,CL,2020-09-04 18:37:02,-37.62,-73.65,51.87,61,100,5.3
44,Vila,PT,2020-09-04 18:37:02,42.03,-8.16,79.0,40,0,7.0
45,Shingu,JP,2020-09-04 18:37:02,33.73,135.98,74.77,89,89,4.61
46,Ribeira Grande,PT,2020-09-04 18:37:02,38.52,-28.7,75.2,73,40,23.04
47,Yantal,RU,2020-09-04 18:37:03,56.85,105.25,56.61,82,0,2.21
48,Maroantsetra,MG,2020-09-04 18:37:03,-15.43,49.73,67.42,81,59,6.98
49,Sitka,US,2020-09-04 18:36:57,57.05,-135.33,53.6,93,75,3.36
50,Erenhot,CN,2020-09-04 18:37:03,43.65,111.98,61.23,53,0,5.55
51,Avarua,CK,2020-09-04 18:37:03,-21.21,-159.78,77.0,88,0,5.82
52,Bandarbeyla,SO,2020-09-04 18:37:04,9.49,50.81,75.67,81,23,24.63
53,Ambilobe,MG,2020-09-04 18:37:04,-13.2,49.05,71.37,83,85,1.97
54,Rawson,AR,2020-09-04 18:37:04,-43.3,-65.1,50.59,48,67,19.57
55,Grindavik,IS,2020-09-04 18:37:04,63.84,-22.43,50.0,57,20,16.11
56,Surovikino,RU,2020-09-04 18:37:05,48.61,42.85,67.69,30,100,12.86
57,Atar,MR,2020-09-04 18:37:05,20.52,-13.05,104.94,16,7,12.46
58,Sibu,MY,2020-09-04 18:37:05,2.3,111.82,77.0,94,40,2.24
59,Arraial Do Cabo,BR,2020-09-04 18:37:05,-22.97,-42.03,91.4,45,0,12.75
60,Yellowknife,CA,2020-09-04 18:36:09,62.46,-114.35,53.01,50,40,2.24
61,Imbituba,BR,2020-09-04 18:37:06,-28.24,-48.67,62.6,72,75,13.87
62,Jimma,ET,2020-09-04 18:37:06,7.67,36.83,60.04,88,100,1.72
63,Hasaki,JP,2020-09-04 18:37:06,35.73,140.83,77.0,94,20,4.7
64,Port Elizabeth,ZA,2020-09-04 18:37:06,-33.92,25.57,71.6,64,0,16.11
65,Tura,IN,2020-09-04 18:37:07,25.52,90.22,75.88,86,100,2.57
66,Cape Town,ZA,2020-09-04 18:37:07,-33.93,18.42,59.0,82,20,10.29
67,Vanavara,RU,2020-09-04 18:37:07,60.34,102.28,56.05,94,64,2.68
68,Tutoia,BR,2020-09-04 18:37:07,-2.76,-42.27,82.78,67,3,12.77
69,Rancho San Diego,US,2020-09-04 18:32:18,32.75,-116.94,91.99,48,5,3.36
70,Hobart,AU,2020-09-04 18:36:35,-42.88,147.33,50.0,66,40,12.75
71,Kapaa,US,2020-09-04 18:37:08,22.08,-159.32,73.4,100,90,8.05
72,Luxor,EG,2020-09-04 18:37:08,25.7,32.64,100.4,19,9,4.7
73,Bengkulu,ID,2020-09-04 18:37:08,-3.8,102.27,75.63,90,91,4.27
74,Raga,SS,2020-09-04 18:37:08,8.46,25.68,71.56,93,92,3.44
75,Anchorage,US,2020-09-04 18:32:31,61.22,-149.9,51.8,70,1,1.1
76,Qaanaaq,GL,2020-09-04 18:37:09,77.48,-69.36,28.63,85,0,2.3
77,Atuona,PF,2020-09-04 18:37:09,-9.8,-139.03,78.94,78,18,22.62
78,Mataura,NZ,2020-09-04 18:37:09,-46.19,168.86,45.0,72,0,11.01
79,Manaure,CO,2020-09-04 18:37:10,11.78,-72.44,87.66,66,57,10.85
80,Bluff,NZ,2020-09-04 18:37:10,-46.6,168.33,45.0,72,11,11.01
81,Nantucket,US,2020-09-04 18:37:10,41.28,-70.1,78.8,74,1,10.29
82,Leh,IN,2020-09-04 18:37:10,34.17,77.58,55.09,52,18,4.05
83,Albany,US,2020-09-04 18:36:52,42.6,-73.97,75.99,40,3,9.42
84,Mackay,AU,2020-09-04 18:35:02,-21.15,149.2,64.4,93,90,8.05
85,Saint-Francois,FR,2020-09-04 18:37:11,46.42,3.91,84.2,35,0,1.12
86,Saskylakh,RU,2020-09-04 18:37:11,71.92,114.08,43.43,92,100,15.28
87,Souillac,MU,2020-09-04 18:37:11,-20.52,57.52,68.0,72,75,14.99
88,New Norfolk,AU,2020-09-04 18:37:12,-42.78,147.06,48.99,70,52,1.99
89,Norman Wells,CA,2020-09-04 18:37:12,65.28,-126.83,48.2,87,75,2.24
90,Xuddur,SO,2020-09-04 18:37:12,4.12,43.89,76.98,56,41,21.5
91,Butaritari,KI,2020-09-04 18:37:12,3.07,172.79,82.38,70,1,5.39
92,Sabang,ID,2020-09-04 18:37:12,5.89,95.32,82.6,76,100,12.59
93,Ciocarlia,RO,2020-09-04 18:37:13,44.1,28.28,62.6,93,90,18.34
94,Carnarvon,AU,2020-09-04 18:37:13,-24.87,113.63,64.4,93,0,11.41
95,Burnie,AU,2020-09-04 18:37:13,-41.07,145.92,46.99,92,76,5.01
96,Khatanga,RU,2020-09-04 18:37:13,71.97,102.5,35.64,91,10,8.01
97,Tagusao,PH,2020-09-04 18:37:14,9.19,117.81,80.65,78,13,3.04
98,Denpasar,ID,2020-09-04 18:37:14,-8.65,115.22,78.8,100,40,6.93
99,Nipawin,CA,2020-09-04 18:37:14,53.37,-104.0,62.6,51,20,10.29
100,Nanortalik,GL,2020-09-04 18:37:15,60.14,-45.24,45.43,88,100,14.67
101,Samarai,PG,2020-09-04 18:37:15,-10.62,150.67,77.45,87,98,15.79
102,Karasjok,NO,2020-09-04 18:37:15,69.47,25.51,59.0,87,75,27.51
103,Klaksvik,FO,2020-09-04 18:37:15,62.23,-6.59,48.2,100,100,17.22
104,Chuy,UY,2020-09-04 18:37:15,-33.7,-53.46,60.84,70,11,9.28
105,Pokhara,NP,2020-09-04 18:32:45,28.23,83.98,71.24,81,6,2.24
106,Kieta,PG,2020-09-04 18:37:16,-6.22,155.63,78.31,78,13,6.17
107,Mabaruma,GY,2020-09-04 18:37:16,8.2,-59.78,81.77,91,100,5.91
108,Saint George,US,2020-09-04 18:36:03,37.1,-113.58,96.01,9,1,3.36
109,Kodiak,US,2020-09-04 18:37:16,57.79,-152.41,51.8,62,1,3.36
110,Bathsheba,BB,2020-09-04 18:35:59,13.22,-59.52,87.8,74,75,17.22
111,Puerto Ayora,EC,2020-09-04 18:35:22,-0.74,-90.35,77.0,61,40,18.34
112,Lamar,US,2020-09-04 18:37:17,33.67,-95.58,84.99,74,40,3.36
113,Axim,GH,2020-09-04 18:37:17,4.87,-2.24,75.67,87,0,8.03
114,Cidreira,BR,2020-09-04 18:37:17,-30.18,-50.21,59.14,71,12,7.09
115,Tuatapere,NZ,2020-09-04 18:37:17,-46.13,167.68,45.0,72,0,11.01
116,Taoudenni,ML,2020-09-04 18:37:18,22.68,-3.98,98.58,28,54,23.26
117,Batagay-Alyta,RU,2020-09-04 18:37:18,67.8,130.41,44.78,80,100,3.62
118,Kaitangata,NZ,2020-09-04 18:37:18,-46.28,169.85,46.0,75,3,7.2
119,Tiksi,RU,2020-09-04 18:37:18,71.69,128.87,46.29,84,88,8.21
120,Gat,IL,2020-09-04 18:36:33,31.61,34.76,93.0,75,0,5.17
121,Beringovskiy,RU,2020-09-04 18:37:19,63.05,179.32,46.09,66,99,14.36
122,Bambanglipuro,ID,2020-09-04 18:37:19,-7.95,110.28,76.66,84,68,9.64
123,Kafanchan,NG,2020-09-04 18:37:19,9.58,8.3,71.02,94,100,2.66
124,Altamont,US,2020-09-04 18:33:52,42.21,-121.74,82.99,33,1,3.36
125,Ameca,MX,2020-09-04 18:37:19,20.55,-104.03,80.01,54,75,3.0
126,Georgetown,MY,2020-09-04 18:37:20,5.41,100.34,78.8,88,20,3.36
127,Thompson,CA,2020-09-04 18:37:20,55.74,-97.86,53.6,71,75,12.75
128,Gela,IT,2020-09-04 18:37:20,37.08,14.23,78.8,65,0,10.29
129,Shache,CN,2020-09-04 18:37:20,38.42,77.24,69.89,21,100,9.42
130,Ancud,CL,2020-09-04 18:37:21,-41.87,-73.82,54.0,70,100,1.01
131,Olafsvik,IS,2020-09-04 18:37:21,64.89,-23.71,48.0,71,20,7.61
132,Faya,SA,2020-09-04 18:37:21,18.39,42.45,75.2,20,0,11.41
133,Usak,TR,2020-09-04 18:37:21,38.5,29.42,69.06,66,0,8.01
134,Guerrero Negro,MX,2020-09-04 18:37:22,27.98,-114.06,81.59,55,0,12.93
135,Innisfail,AU,2020-09-04 18:37:22,-17.53,146.03,66.27,89,20,3.24
136,Belyy Yar,RU,2020-09-04 18:37:22,53.6,91.39,53.6,87,75,11.18
137,Tuktoyaktuk,CA,2020-09-04 18:37:22,69.45,-133.04,37.4,86,75,14.99
138,Tanout,NE,2020-09-04 18:37:22,14.97,8.89,89.82,36,100,3.91
139,Skowhegan,US,2020-09-04 18:32:50,44.77,-69.72,78.01,37,82,7.25
140,College,US,2020-09-04 18:37:23,64.86,-147.8,48.2,87,90,8.05
141,Wajima,JP,2020-09-04 18:37:23,37.4,136.9,79.45,84,94,11.7
142,Vanimo,PG,2020-09-04 18:37:23,-2.67,141.3,78.3,83,100,2.75
143,Lebedinyy,RU,2020-09-04 18:37:23,58.52,125.52,43.48,97,100,3.85
144,Stokmarknes,NO,2020-09-04 18:37:24,68.56,14.91,55.4,100,75,1.12
145,Maceio,BR,2020-09-04 18:37:24,-9.67,-35.74,80.6,57,20,13.87
146,Burlington,US,2020-09-04 18:36:47,39.88,-74.64,88.0,55,20,9.17
147,Swan River,CA,2020-09-04 18:37:24,52.11,-101.27,63.48,49,2,11.97
148,Nikolskoye,RU,2020-09-04 18:37:25,59.7,30.79,63.0,77,99,2.24
149,Pemba,MZ,2020-09-04 18:37:25,-12.97,40.52,75.2,78,40,11.41
150,Obera,AR,2020-09-04 18:37:26,-27.49,-55.12,74.79,36,0,5.46
151,Katsuura,JP,2020-09-04 18:37:26,35.13,140.3,82.4,78,0,8.05
152,Venado Tuerto,AR,2020-09-04 18:37:26,-33.75,-61.97,63.0,67,100,8.01
153,Evensk,RU,2020-09-04 18:37:26,61.95,159.23,40.1,71,0,4.65
154,Kruisfontein,ZA,2020-09-04 18:37:27,-34.0,24.73,69.01,43,0,4.0
155,Poum,NC,2020-09-04 18:37:27,-20.23,164.02,68.9,69,65,15.7
156,Esperance,AU,2020-09-04 18:37:27,-33.87,121.9,51.8,100,0,13.87
157,Nalut,LY,2020-09-04 18:37:27,30.33,10.85,92.21,11,68,9.98
158,Portland,US,2020-09-04 18:32:45,45.52,-122.68,77.0,50,1,4.7
159,Abu Kamal,SY,2020-09-04 18:37:28,34.45,40.92,86.65,13,0,2.89
160,San Matias,BO,2020-09-04 18:37:28,-16.37,-58.4,104.85,12,16,6.26
161,Juneau,US,2020-09-04 18:35:20,58.3,-134.42,53.6,87,75,10.29
162,Bouillante,GP,2020-09-04 18:37:28,16.13,-61.77,86.0,70,75,16.11
163,Hofn,IS,2020-09-04 18:37:28,64.25,-15.21,48.2,63,75,29.97
164,La Ronge,CA,2020-09-04 18:37:28,55.1,-105.28,59.0,54,40,12.75
165,Kashi,CN,2020-09-04 18:37:29,39.45,75.98,75.2,14,54,13.42
166,Hobyo,SO,2020-09-04 18:37:29,5.35,48.53,76.93,79,77,28.39
167,Upernavik,GL,2020-09-04 18:37:29,72.79,-56.15,36.25,73,0,10.18
168,Playa Vicente,MX,2020-09-04 18:37:29,17.83,-95.82,77.5,91,100,8.79
169,Luziania,BR,2020-09-04 18:34:34,-16.25,-47.95,86.0,27,0,3.36
170,Uray,RU,2020-09-04 18:37:30,60.12,64.78,42.69,82,2,5.66
171,Chapultepec,MX,2020-09-04 18:37:30,19.2,-99.56,62.6,55,75,12.75
172,Chokurdakh,RU,2020-09-04 18:37:30,70.63,147.92,32.83,94,0,10.29
173,Matamoros,MX,2020-09-04 18:35:21,25.53,-103.25,86.0,40,5,4.7
174,Dikson,RU,2020-09-04 18:37:31,73.51,80.55,42.33,89,100,10.45
175,Puerto Colombia,CO,2020-09-04 18:37:31,10.99,-74.95,77.0,94,40,3.36
176,Alugan,PH,2020-09-04 18:37:31,12.22,125.48,78.37,90,98,5.75
177,Manavalakurichi,IN,2020-09-04 18:37:31,8.13,77.3,84.2,83,40,2.24
178,Geraldton,AU,2020-09-04 18:37:32,-28.77,114.6,48.2,93,0,8.12
179,Vilhena,BR,2020-09-04 18:37:32,-12.74,-60.15,93.2,30,49,8.05
180,Sirnak,TR,2020-09-04 18:37:32,37.52,42.46,74.44,20,0,7.05
181,Temirgoyevskaya,RU,2020-09-04 18:37:32,45.11,40.28,79.79,33,100,15.14
182,Nemuro,JP,2020-09-04 18:37:33,43.32,145.57,62.55,92,96,9.24
183,La Romana,DO,2020-09-04 18:37:33,18.43,-68.97,84.2,74,90,9.17
184,Kavaratti,IN,2020-09-04 18:37:33,10.57,72.64,82.56,76,92,1.32
185,Disna,BY,2020-09-04 18:37:33,55.57,28.2,57.51,82,100,4.41
186,Yinchuan,CN,2020-09-04 18:37:33,38.47,106.27,73.0,21,100,2.24
187,Boyolangu,ID,2020-09-04 18:37:34,-8.12,111.89,73.8,90,48,5.7
188,Kargil,IN,2020-09-04 18:37:34,34.57,76.1,55.15,53,11,4.16
189,Alihe,CN,2020-09-04 18:37:34,50.57,123.72,52.84,94,100,10.56
190,Constitucion,CL,2020-09-04 18:37:34,-35.33,-72.42,56.35,57,91,4.97
191,Iquitos,PE,2020-09-04 18:34:31,-3.75,-73.25,87.8,66,40,4.7
192,San Carlos De Bariloche,AR,2020-09-04 18:35:22,-41.15,-71.31,50.0,29,100,13.87
193,Port Hardy,CA,2020-09-04 18:37:35,50.7,-127.42,55.4,100,90,4.7
194,Yar-Sale,RU,2020-09-04 18:37:35,66.83,70.83,40.75,79,0,10.38
195,Mahanoro,MG,2020-09-04 18:37:35,-19.9,48.8,65.19,82,4,10.4
196,Vestmanna,FO,2020-09-04 18:37:36,62.16,-7.17,48.2,100,100,17.22
197,Ponta Do Sol,PT,2020-09-04 18:37:36,32.67,-17.1,75.2,69,40,10.29
198,Severo-Kurilsk,RU,2020-09-04 18:37:36,50.68,156.12,49.46,81,18,6.26
199,Inhambane,MZ,2020-09-04 18:37:36,-23.86,35.38,69.01,77,20,4.7
200,Zhuhai,CN,2020-09-04 18:37:38,22.28,113.57,84.99,89,20,6.93
201,Tasiilaq,GL,2020-09-04 18:37:38,65.61,-37.64,42.8,60,75,17.22
202,Port Macquarie,AU,2020-09-04 18:37:38,-31.43,152.92,63.0,88,52,5.1
203,Jumla,NP,2020-09-04 18:37:39,29.27,82.18,60.62,68,97,1.19
204,Lichuan,CN,2020-09-04 18:37:39,30.3,108.85,57.6,94,31,1.9
205,Ozinki,RU,2020-09-04 18:37:39,51.18,49.68,57.99,50,50,10.78
206,Kahului,US,2020-09-04 18:35:41,20.89,-156.47,80.6,57,20,3.36
207,Pak Phanang,TH,2020-09-04 18:37:39,8.35,100.2,81.0,79,77,7.92
208,Itaunja,IN,2020-09-04 18:37:40,27.08,80.92,84.2,89,75,2.66
209,Hohhot,CN,2020-09-04 18:37:40,40.81,111.65,51.8,81,0,4.47
210,Tabou,CI,2020-09-04 18:35:10,4.42,-7.35,75.96,87,45,10.69
211,Touros,BR,2020-09-04 18:34:01,-5.2,-35.46,80.6,74,75,17.22
212,Caboolture,AU,2020-09-04 18:37:40,-27.08,152.95,57.99,95,100,2.21
213,Marsh Harbour,BS,2020-09-04 18:35:21,26.54,-77.06,85.6,70,9,10.31
214,Shimoda,JP,2020-09-04 18:37:41,34.67,138.95,72.0,90,4,4.5
215,Naze,JP,2020-09-04 18:35:05,28.37,129.48,80.6,94,75,14.99
216,Visby,SE,2020-09-04 18:37:01,57.64,18.3,64.0,82,100,9.17
217,Srednekolymsk,RU,2020-09-04 18:37:41,67.45,153.68,31.96,95,0,7.87
218,Lompoc,US,2020-09-04 18:37:41,34.64,-120.46,71.6,72,1,6.93
219,Mendoza,AR,2020-09-04 18:33:00,-32.89,-68.83,60.8,25,0,2.24
220,Monrovia,LR,2020-09-04 18:37:42,6.3,-10.8,80.6,83,75,11.41
221,Rapid Valley,US,2020-09-04 18:37:42,44.06,-103.15,82.99,19,1,5.82
222,Anloga,GH,2020-09-04 18:37:42,5.79,0.9,78.8,83,20,13.87
223,Mugur-Aksy,RU,2020-09-04 18:37:42,50.35,90.5,45.19,69,78,5.99
224,Jinchang,CN,2020-09-04 18:37:42,38.5,102.17,71.28,21,100,5.17
225,Redmond,US,2020-09-04 18:35:27,47.67,-122.12,78.01,63,0,3.56
226,Anshun,CN,2020-09-04 18:37:43,26.25,105.93,65.05,99,72,4.68
227,Sartana,UA,2020-09-04 18:37:43,47.17,37.7,80.01,100,100,25.01
228,Longyearbyen,SJ,2020-09-04 18:37:43,78.22,15.64,48.2,87,75,9.17
229,Rozkishne,UA,2020-09-04 18:37:44,48.5,37.59,74.48,23,100,15.23
230,Bambous Virieux,MU,2020-09-04 18:37:44,-20.34,57.76,68.0,72,75,14.99
231,Nampula,MZ,2020-09-04 18:37:44,-15.12,39.27,71.01,68,40,12.75
232,Hopkinsville,US,2020-09-04 18:37:44,36.87,-87.49,78.01,55,100,4.0
233,Copiapo,CL,2020-09-04 18:37:44,-27.37,-70.33,60.8,59,20,11.41
234,Saint-Philippe,RE,2020-09-04 18:37:45,-21.36,55.77,69.8,73,75,10.29
235,Qianjiang,CN,2020-09-04 18:37:45,30.42,112.89,66.47,96,16,4.43
236,Margate,GB,2020-09-04 18:37:45,51.38,1.39,64.0,68,100,9.55
237,Haines Junction,CA,2020-09-04 18:37:45,60.75,-137.51,48.38,55,100,4.23
238,Kirakira,SB,2020-09-04 18:37:46,-10.45,161.92,77.45,84,100,11.05
239,Vardo,NO,2020-09-04 18:37:26,70.37,31.11,53.6,87,75,16.11
240,Carutapera,BR,2020-09-04 18:37:46,-1.2,-46.02,83.73,69,0,9.26
241,Bogorodskoye,RU,2020-09-04 18:37:46,56.55,37.88,59.52,60,100,10.36
242,Hithadhoo,MV,2020-09-04 18:37:46,-0.6,73.08,82.6,76,46,15.7
243,Airai,TL,2020-09-04 18:37:47,-8.93,125.41,57.31,55,0,3.24
244,Aklavik,CA,2020-09-04 18:37:47,68.22,-135.01,48.2,81,75,5.82
245,Khash,IR,2020-09-04 18:37:47,28.22,61.22,69.15,22,8,6.8
246,Dongli,CN,2020-09-04 18:37:47,23.57,116.82,77.0,94,40,2.24
247,Ngunguru,NZ,2020-09-04 18:37:47,-35.62,174.5,39.99,3,0,3.0
248,Bubaque,GW,2020-09-04 18:37:48,11.28,-15.83,79.9,81,36,11.63
249,Mehamn,NO,2020-09-04 18:37:48,71.04,27.85,59.0,77,75,14.99
250,Henties Bay,NA,2020-09-04 18:37:48,-22.12,14.28,57.0,87,9,5.01
251,Alpena,US,2020-09-04 18:37:48,45.06,-83.43,66.2,42,40,11.41
252,Vila Velha,BR,2020-09-04 18:37:48,-20.33,-40.29,82.4,61,0,16.11
253,Salinas,US,2020-09-04 18:37:03,36.68,-121.66,73.99,68,1,4.7
254,Ridgecrest,US,2020-09-04 18:36:38,35.62,-117.67,95.0,10,0,2.86
255,Manturovo,RU,2020-09-04 18:37:49,58.34,44.76,51.94,90,1,5.7
256,Gasa,PS,2020-09-04 18:37:49,31.5,34.47,88.0,70,0,6.93
257,Mandalgovi,MN,2020-09-04 18:37:49,45.76,106.27,59.83,52,100,9.78
258,Umba,RU,2020-09-04 18:33:05,66.69,34.34,56.71,94,37,14.12
259,Lagoa,PT,2020-09-04 18:37:50,39.05,-27.98,71.82,85,16,21.34
260,Dunedin,NZ,2020-09-04 18:37:50,-45.87,170.5,53.01,67,0,1.99
261,Tigil,RU,2020-09-04 18:37:50,57.8,158.67,37.0,88,80,2.53
262,Sao Sebastiao,BR,2020-09-04 18:37:50,-23.76,-45.41,71.55,84,70,8.81
263,Salalah,OM,2020-09-04 18:37:49,17.02,54.09,80.6,83,75,9.17
264,Badou,TG,2020-09-04 18:37:51,7.58,0.6,73.45,86,79,3.49
265,Cabo San Lucas,MX,2020-09-04 18:33:26,22.89,-109.91,93.2,55,5,6.93
266,Hovd,MN,2020-09-04 18:37:51,48.01,91.64,58.12,48,0,8.21
267,Hami,CN,2020-09-04 18:37:51,42.8,93.45,70.18,40,0,9.51
268,Mar Del Plata,AR,2020-09-04 18:37:02,-38.0,-57.56,59.0,38,40,13.87
269,Fortuna,US,2020-09-04 18:37:52,40.6,-124.16,62.01,93,75,3.36
270,Biak,ID,2020-09-04 18:37:52,-0.91,122.88,76.3,83,64,7.56
271,Lubliniec,PL,2020-09-04 18:37:52,50.67,18.68,66.2,82,34,5.82
272,Cascais,PT,2020-09-04 18:37:52,38.7,-9.42,82.99,28,0,21.92
273,Komsomolskiy,UZ,2020-09-04 18:37:53,40.43,71.72,69.8,46,0,6.93
274,Atbasar,KZ,2020-09-04 18:37:53,51.8,68.33,46.87,69,78,7.52
275,Tete,MZ,2020-09-04 18:37:53,-16.16,33.59,75.2,41,20,5.82
276,Chicama,PE,2020-09-04 18:37:53,-7.84,-79.15,71.98,53,12,11.56
277,Miri,MY,2020-09-04 18:37:53,4.41,114.01,78.8,94,40,3.36
278,Belmonte,BR,2020-09-04 18:37:54,-15.86,-38.88,78.8,65,20,9.17
279,Xinzhi,CN,2020-09-04 18:37:55,36.5,111.7,72.34,30,100,4.03
280,Luderitz,NA,2020-09-04 18:37:55,-26.65,15.16,58.42,72,72,8.39
